path,bytes,sha256
clinic_demo/tools/test_source_closure_contracts.py,8196,b8a04afc9fa1dbabbc6c05d9972ce3818a1fde576ddfc3577f7b60636a4db67b
clinic_demo/views/demo_checkpoint_views.xml,5858,618dfb2958a6280bc5b1afd8c067d17f10fe01dcb6c94255f4d241b2b0f681eb
clinic_demo/views/demo_log_views.xml,4341,1e87ab9f6294660f19fef88f72acfdb783c4659e9e5bf3311aec956d2aeadf5e
clinic_demo/views/demo_menus.xml,1570,26d1d0f23af276d846118cf29c7a39138bf1cfa8980ef3b7f153f1e5e3d32b63
clinic_demo/views/demo_reference_views.xml,5627,411d473ea5c74c06b6efa739c8c9e83caad45ca4e6fe4bd743417752708dd577
clinic_demo/views/demo_run_views.xml,17953,f89cbea3605ac9ccd054f4929c98bddfd45af256fd3daeeb27b3b3ca80d0c5e3
clinic_demo/views/demo_validation_views.xml,4816,2d04c9f5c69f5ad099437fe5eefbac94079a2ba8c27ccb16f40e6a30d1eb1037
clinic_demo/wizard/__init__.py,49,24dd1249f68f409fde054e488d9617121f8f9ea1db3001da13fbe6596b6bf085
clinic_demo/wizard/demo_reset_confirm.py,4417,273668a3c9559226b7f111bf2cfbe3afb6ee3d88a8922b93c199f5841a22d61d
clinic_demo/wizard/demo_reset_confirm_views.xml,1798,50ad05aa73d1cb156890ca90e72a26346eeca9ccf41458563a0949c77ab744a0













